07:26:58.053736 (  12296| 11784) processOT   (3821): Thermostat         T00780000 120 Read-Data         BurnerOperationHours = 0 hrs
07:27:34.752120 (  11888| 10832) getMQTTConfi(1219): Reading bit 27 from group 3 for MSGid 123: result = 1
07:27:34.756430 (  13232| 12776) logMQTTValue(1212): MQTT gate id=123 src=S slot=123 prev=0x0026 curr=0x0026 first=false changed=false interval=fals07:27:34.551873 (  12560| 10184) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [AF0240000]
07:27:34.555476 (  11216| 10184) getMQTTConfi(1219): Reading bit 26 from group 3 for MSGid 122: result = 1
07:27:34.556972 (  11216| 10184) logMQTTValue(1212): MQTT gate id=122 src=S slot=122 prev=0x0055 curr=0x0055 first=false changed=false interval=true last=244 now=308 => publish [tracked update]
07:27:34.558394 (  11216| 10184) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/DHWPumpValveOperationHours] --> Message [85]
07:27:34.561598 (  11216| 10184) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/DHWPumpValveOperationHours/boiler] --> Message [85]
07:27:34.563456 (  11216| 10184) processOT   (3821): Boiler             B407A0055 122 Read-Ack        > DHWPumpValveOperationHours = 85 hrs
07:27:34.573924 (  12560| 10184) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T00393C00]
07:27:34.577173 (  11216| 10184) logMQTTValue(1212): MQTT gate id=36 src=S slot=36 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=296 now=308 => skip [suppressed by interval]
07:27:34.578818 (  11216| 10184) processOT   (3821): Answer Thermostat  AF0240000  36 Unknown-Data-Id   ElectricalCurrentBurnerFlame = 0.00 µA
07:27:35.880816 (  11216| 10184) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BC0395000]
07:27:35.884522 (  10544| 10184) logMQTTValue(1212): MQTT gate id=57 src=M slot=185 prev=0x3C00 curr=0x3C00 first=false changed=false interval=false last=296 now=308 => skip [suppressed by interval]
07:27:35.886131 (  10544| 10184) processOT   (3821): Thermostat         T00393C00  57 Read-Data         MaxTSet = 60.00 °C
07:27:35.909192 (  12560| 10184) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T80730000]
07:27:35.912262 (  11216| 10184) getMQTTConfi(1219): Reading bit 25 from group 1 for MSGid 57: result = 1
07:27:35.913640 (  11216| 10184) logMQTTValue(1212): MQTT gate id=57 src=S slot=57 prev=0x5000 curr=0x5000 first=false changed=false interval=false last=296 now=308 => skip [suppressed by interval]
07:27:35.915159 (  11216| 10184) processOT   (3821): Boiler             BC0395000  57 Read-Ack        > MaxTSet = 80.00 °C
07:27:35.928443 (  12560| 10184) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B40730000]
07:27:35.931746 (  11216| 10184) logMQTTValue(1212): MQTT gate id=115 src=M slot=243 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=285 now=308 => skip [suppressed by interval]
07:27:35.933307 (  11216| 10184) processOT   (3821): Thermostat         T80730000 115 Read-Data         OEMDiagnosticCode = 0 
07:27:35.941607 (  12560| 10184) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T80130000]
07:27:35.944591 (  11216| 10184) getMQTTConfi(1219): Reading bit 19 from group 3 for MSGid 115: result = 1
07:27:35.945986 (  11216| 10184) logMQTTValue(1212): MQTT gate id=115 src=S slot=115 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=285 now=308 => skip [suppressed by interval]
07:27:35.947334 (  11216| 10184) processOT   (3821): Boiler             B40730000 115 Read-Ack        > OEMDiagnosticCode = 0 
07:27:35.077170 (  12560| 10184) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B40130000]
07:27:35.081052 (  10544| 10184) logMQTTValue(1212): MQTT gate id=19 src=M slot=147 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=286 now=309 => skip [suppressed by interval]
07:27:35.083174 (  10544| 10184) processOT   (3821): Thermostat         T80130000  19 Read-Data         DHWFlowRate = 0.00 l/min
07:27:35.387178 (  13904| 10832) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T80000200]
07:27:35.395167 (  11216| 10832) getMQTTConfi(1219): Reading bit 19 from group 0 for MSGid 19: result = 1
07:27:35.396811 (  11216| 10832) logMQTTValue(1212): MQTT gate id=19 src=S slot=19 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=286 now=309 => skip [suppressed by interval]
07:27:35.398369 (  11216| 10832) processOT   (3821): Boiler             B40130000  19 Read-Ack        > DHWFlowRate = 0.00 l/min
07:27:35.571183 (  13904| 10832) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B40000200]
07:27:35.575543 (  11216| 10832) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:27:35.577371 (  11216| 10832) shouldPublis(1327): MQTT gate id=0 src=M curr=0x0200 => publish [delegated to status-byte/bit gates]
07:27:35.580235 (  11888| 10832) publishMaste(1535): MQTT gate status_master prev=0x02[00000010] curr=0x02[00000010] force=false => skip
07:27:35.583754 (  12560| 10832) logMQTTStatu(1236): MQTT gate bit[0] ch_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:35.584908 (  12560| 10832) logMQTTStatu(1236): MQTT gate bit[1] dhw_enable prev=true curr=true prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:35.585869 (  12560| 10832) logMQTTStatu(1236): MQTT gate bit[2] cooling_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:35.587354 (  11888| 10832) logMQTTStatu(1236): MQTT gate bit[3] otc_active pre07:27:36.887889 (  13904| 10832) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T80000200]
07:27:36.895888 (  11216| 10832) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:27:36.897748 (  11216| 10832) shouldPublis(1327): MQTT gate id=0 src=S curr=0x0200 => publish [delegated to status-byte/bit gates]
07:27:36.899157 (  11216| 10832) publishSlave(1566): MQTT gate status_slave prev=0x00[00000000] curr=0x00[00000000] force=false => skip
07:27:36.900190 (  11216| 10832) logMQTTStatu(1236): MQTT gate bit[8] fault prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:36.903943 (  11888| 10184) logMQTTStatu(1236): MQTT gate bit[9] centralheating prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:36.905954 (  12560| 10184) logMQTTStatu(1236): MQTT gate bit[10] domestichotwater prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:36.907096 (  12560| 10184) logMQTTStatu(1236): MQTT gate bit[11] flame pre07:27:36.908584 (  12560| 10184) logMQTTStatu(1236): MQTT gate bit[12] cooling prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:36.910687 (  12560| 10184) logMQTTStatu(1236): MQTT gate bit[13] centralheating2 prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:36.911797 (  12560| 10184) logMQTTStatu(1236): MQTT gate bit[14] diagnostic_indicator prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:36.913228 (  12560| 10184) lo07:27:36.082642 (  13904| 10832) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B40000200]
07:27:36.086438 (  11216| 10832) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:27:36.087937 (  11216| 10832) shouldPublis(1327): MQTT gate id=0 src=M curr=0x0200 => publish [delegated to status-byte/bit gates]
07:27:36.092224 (  12560| 10832) publishMaste(1535): MQTT gate status_master prev=0x02[00000010] curr=0x02[00000010] force=false => skip
07:27:36.093447 (  12560| 10832) logMQTTStatu(1236): MQTT gate bit[0] ch_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:36.094423 (  12560| 10832) logMQTTStatu(1236): MQTT gate bit[1] dhw_enable prev=true curr=true prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:36.095974 (  11888| 10832) logMQTTStatu(1236): MQTT gate bit[2] cooling_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:36.098214 (  12560| 10832) logMQTTStatu(1236): MQTT gate bit[3] otc_active prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:36.099288 (  12560| 10832) logMQTTStatu(1236): MQTT gate bit[4] ch2_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=fal07:27:36.388747 (  13904| 10832) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T80000200]
07:27:36.392624 (  11216| 10832) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:27:36.394033 (  11216| 10832) shouldPublis(1327): MQTT gate id=0 src=S curr=0x0200 => publish [delegated to status-byte/bit gates]
07:27:36.395213 (  11216| 10832) publishSlave(1566): MQTT gate status_slave prev=0x00[00000000] curr=0x00[00000000] force=false => skip
07:27:36.396258 (  11216| 10832) logMQTTStatu(1236): MQTT gate bit[8] fault prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:36.398057 (  10544| 10184) logMQTTStatu(1236): MQTT gate bit[9] centralheating prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:36.399084 (  10544| 10184) logMQTTStatu(1236): MQTT gate bit[10] domestichotwater prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:36.400047 (  10544| 107:27:36.589508 (  13904| 10832) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B40000200]
07:27:36.594400 (  11216| 10832) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:27:36.595972 (  11216| 10832) shouldPublis(1327): MQTT gate id=0 src=M curr=0x0200 => publish [delegated to status-byte/bit gates]
07:27:36.598942 (  11888| 10832) publishMaste(1535): MQTT gate status_master prev=0x02[00000010] curr=0x02[00000010] force=false => skip
07:27:36.601890 (  12560| 10832) logMQTTStatu(1236): MQTT gate bit[0] ch_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:36.603334 (  12560| 10832) logMQTTStatu(1236): MQTT gate bit[1] dhw_enable prev=true curr=true prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:36.604280 (  12560| 10832) logMQTTStatu(1236): MQTT gate bit[2] cooling_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:36.605754 (  11888| 10832) logMQTTStatu(1236): MQTT gate bit[3] otc_active pre07:27:36.607451 (  11888| 10832) logMQTTStatu(1236): MQTT gate bit[4] ch2_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:36.609633 (  11888| 10832) logMQTTStatu(1236): MQTT gate bit[5] summerwintertime prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:36.610695 (  11888| 10832) logMQTTStatu(1236): MQTT gate bit[6] dhw_blocking pre07:27:36.612218 (  11888| 10832) processOT   (3821): Thermostat         T80000200   0 Read-Data       >  Status = Master [-D---W--]
07:27:37.887633 (  13904| 10832) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T001A7FFF]
07:27:37.895494 (  11216| 10832) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:27:37.897050 (  11216| 10832) shouldPublis(1327): MQTT gate id=0 src=S curr=0x0200 => publish [delegated to status-byte/bit gates]
07:27:37.898208 (  11216| 10832) publishSlave(1566): MQTT gate status_slave prev=0x00[00000000] curr=0x00[00000000] force=false => skip
07:27:37.900643 (  11216| 10832) logMQTTStatu(1236): MQTT gate bit[8] fault prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:37.902808 (  10544| 10184) logMQTTStatu(1236): MQTT gate bit[9] centralheating prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:37.903964 (  10544| 10184) logMQTTStatu(1236): MQTT gate bit[10] domestichotwater prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:37.907492 (  11216| 1MQTT gate bit[11] flame prev=false curr=false prev_bi07:27:37.911197 (  11888| 10184) logMQTTStatu(1236): MQTT gate bit[12] cooling prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:37.913408 (  11888| 10184) logMQTTStatu(1236): MQTT gate bit[13] centralheating2 prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:37.914451 (  11888| 10184) logMQTTStatu(1236): MQTT gate bit[14] diagnostic_indicator prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:37.915418 (  11888| 10184) logMQTTStatu(1236): MQTT gate bit[15] electric_production prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:27:37.918408 (  12560| 10832) processOT   (3821): Boiler             B40000200   0 Read-Ack        >  Status = Slave  [--------]
07:27:37.084103 (  13904| 10832) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B601A7FFF]
07:27:37.087879 (  11216| 10832) logMQTTValue(1212): MQTT gate id=26 src=M slot=154 prev=0x7FFF curr=0x7FFF first=false changed=false interval=false last=276 now=311 => skip [suppressed by interval]
07:27:37.089818 (  11216| 10832) processOT   (3821): Thermostat         T001A7FFF  26 Read-Data         Tdhw = 128.00 °C
07:27:37.387666 (  13904| 10832) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T00197FFF]
07:27:37.391718 (  11216| 10832) logMQTTValue(1212): MQTT gate id=26 src=S slot=26 prev=0x7FFF curr=0x7FFF first=false changed=false interval=false last=276 now=311 => skip [suppressed by interval]
07:27:37.393647 (  11216| 10832) processOT   (3821): Boiler             B601A7FFF  26 Data-Invalid      Tdhw = 128.00 °C
07:27:37.585639 (  13904| 10832) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B401929B3]
07:27:37.589555 (  11216| 10832) logMQTTValue(1212): MQTT gate id=25 src=M slot=153 prev=0x7FFF curr=0x7FFF first=false changed=false interval=false last=277 now=311 => skip [suppressed by interval]
07:27:37.591799 (  11216| 10832) processOT   (3821): Thermostat         T00197FFF  25 Read-Data         Tboiler = 128.00 °C
07:27:38.887258 (  13904| 10832) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T00110000]
07:27:38.895251 (  11216| 10832) getMQTTConfi(1219): Reading bit 25 from group 0 for MSGid 25: result = 1
07:27:38.896893 (  11216| 10832) logMQTTValue(1212): MQTT gate id=25 src=S slot=25 prev=0x29B3 curr=0x29B3 first=false changed=false interval=false last=277 now=311 => skip [suppressed by interval]
07:27:38.898721 (  11216| 10832) processOT   (3821): Boiler             B401929B3  25 Read-Ack        > Tboiler = 41.70 °C
07:27:38.087040 (  13904| 10832) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BC0110000]
07:27:38.095135 (  11216| 10832) logMQTTValue(1212): MQTT gate id=17 src=M slot=145 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=277 now=312 => skip [suppressed by interval]
07:27:38.097418 (  11216| 10832) processOT   (3821): Thermostat         T00110000  17 Read-Data         RelModLevel = 0.00 %
07:27:38.387939 (  13904| 10832) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T10101400]
07:27:38.395779 (  11216| 10832) getMQTTConfi(1219): Reading bit 17 from group 0 for MSGid 17: result = 1
07:27:38.397153 (  11216| 10832) logMQTTValue(1212): MQTT gate id=17 src=S slot=17 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=277 now=312 => skip [suppressed by interval]
07:27:38.399429 (  11216| 10832) processOT   (3821): Boiler             BC0110000  17 Read-Ack        > RelModLevel = 0.00 %
07:27:38.449170 (  13904| 10832) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [R007B0000]
07:27:38.453029 (  11216| 10832) getMQTTConfi(1219): Reading bit 16 from group 0 for MSGid 16: result = 1
